Hotel Name,Original price,Price after discount,Tax,Rating,location
Desamuda Village,Rp 2.241.000,Rp 1.456.650,Inclusive of taxes,8.9,"Seminyak, Bali"
Bali Palms Resort Candidasa,Rp 1.575.000,Rp 787.500,Inclusive of taxes,8.5,"Candidasa, Bali"
The Pavilion Hotel Kuta,Rp 306.000,Rp 275.400,Inclusive of taxes,8.4,"Kuta, Bali"
Villa Mandi Resort & Spa,Rp 5.670.000,Rp 850.500,Inclusive of taxes,n/a,"Ubud, Bali"
THE VILLAGE HOME,Rp 468.000,Rp 421.200,Inclusive of taxes,8.7,"Sanur, Bali"
Nakula Guest House,Rp 270.000,Rp 202.500,Inclusive of taxes,8.6,"Kuta, Bali"
Sanur Agung Suite,Rp 617.500,Rp 333.450,Inclusive of taxes,n/a,"Sanur, Bali"
OYO 90053 Paradise Inn,Rp 209.960,Rp 163.769,Inclusive of taxes,8.7,"Legian, Bali"
The Kayon Resort,Rp 5.040.000,Rp 3.528.000,Inclusive of taxes,9.1,"Tegallalang, Bali"
The Studio Inn Nusa Dua,Rp 540.000,Rp 405.000,Inclusive of taxes,8.0,"Nusa Dua, Bali"
OYO 1356 Gusti Residence,Rp 139.431,Rp 108.756,Inclusive of taxes,8.4,"Mengwi, Bali"
Wayan Mansion,Rp 264.000,Rp 198.000,Inclusive of taxes,8.5,"South Denpasar, Bali"
Linas Villas Nusa Penida,Rp 382.500,Rp 229.500,Inclusive of taxes,9.3,"Nusa Penida, Bali"
Villa Tangtu Beach Inn,Rp 1.260.000,Rp 315.000,Inclusive of taxes,7.7,"Sanur, Bali"
The Baladewa,Rp 306.000,Rp 149.940,Inclusive of taxes,7.7,"Ungasan, Bali"
Puri Taman Sari Resort,Rp 937.500,Rp 759.375,Inclusive of taxes,8.4,"Marga, Bali"
Aurora House Ubud,Rp 254.032,Rp 127.016,Inclusive of taxes,8.2,"Ubud, Bali"
The Unique Homestay,Rp 203.251,Rp 152.438,Inclusive of taxes,8.5,"Ubud, Bali"
Poh Manis Lembongan,Rp 801.000,Rp 400.500,Inclusive of taxes,8.6,"Nusa Lembongan, Bali"
Dukuh Sebatu Villa,Rp 733.332,Rp 549.999,Inclusive of taxes,8.6,"Sebatu, Bali"
Adhi Jaya Suite,Rp 747.040,Rp 321.227,Inclusive of taxes,8.0,"Jatiluwih, Bali"
Nakula Stay Kuta,Rp 500.000,Rp 215.000,Inclusive of taxes,8.5,"Legian, Bali"
Hikers Camp at Toya Devasya,Rp 939.255,Rp 649.999,Inclusive of taxes,8.0,"Kintamani, Bali"
GM Hotel Lovina,Rp 585.424,Rp 313.553,Inclusive of taxes,8.5,"Singaraja, Bali"
OYO 3716 Dijobi,Rp 473.704,Rp 369.489,Inclusive of taxes,8.4,"Mengwi, Bali"
Padi Bali Eco Villas,Rp 894.300,Rp 670.725,Inclusive of taxes,8.5,"Tegallalang, Bali"
Jati Hotel Negara,Rp 159.600,Rp 119.700,Inclusive of taxes,8.2,"Negara, Bali"
Bali Chaya Hotel,Rp 531.863,Rp 445.499,Inclusive of taxes,8.5,"Legian, Bali"
The Tunjung Boutique Resort,Rp 466.667,Rp 350.000,Inclusive of taxes,n/a,"Canggu, Bali"
Bali Bhuana Beach Cottage,Rp 486.982,Rp 424.999,Inclusive of taxes,9.0,"Amed, Bali"
OYO 2984 Berlian House Ungasan,Rp 264.902,Rp 166.888,Inclusive of taxes,7.8,"Ungasan, Bali"
OYO 2456 Purnama House Kuta,Rp 372.490,Rp 234.669,Inclusive of taxes,8.8,"Tuban, Bali"
The Mutiara Jimbaran Boutique Villas,Rp 4.215.671,Rp 2.107.836,Inclusive of taxes,8.6,"Jimbaran, Bali"
Hotel Ratu,Rp 310.000,Rp 232.500,Inclusive of taxes,7.8,"Negara, Bali"
Bali Dive Resort and Spa,Rp 1.232.315,Rp 910.001,Inclusive of taxes,8.9,"Tulamben, Bali"
Puri Dajuma Beach Eco Resort & Spa,Rp 5.136.208,Rp 3.081.725,Inclusive of taxes,n/a,"Pekutatan, Bali"
VIDI Boutique Hotel,Rp 741.000,Rp 518.700,Inclusive of taxes,8.8,"Jimbaran, Bali"
OYO 90363 Nira Guest House Sanur Bali,Rp 119.242,Rp 93.009,Inclusive of taxes,7.0,"South Denpasar, Bali"
Bali Breezz Hotel,Rp 1.140.000,Rp 855.000,Inclusive of taxes,8.8,"Jimbaran, Bali"
Sapta Petala,Rp 432.429,Rp 159.999,Inclusive of taxes,8.6,"Kuta, Bali"
OYO 1952 Hotel Dewata Indah,Rp 299.997,Rp 149.999,Inclusive of taxes,8.2,"North Denpasar, Bali"
Aleesha Villas,Rp 3.147.685,Rp 1.469.999,Inclusive of taxes,8.4,"Sanur, Bali"
Disini Luxury Spa Villas,Rp 3.777.777,Rp 3.060.000,Inclusive of taxes,8.7,"Seminyak, Bali"
Bali Jungle Huts,Rp 1.521.136,Rp 907.500,Inclusive of taxes,8.6,"Sebatu, Bali"
OYO 1741 Komala Indah Cottages,Rp 198.146,Rp 154.554,Inclusive of taxes,6.9,"Legian, Bali"
Maharaja Villas,Rp 4.873.500,Rp 1.462.050,Inclusive of taxes,9.1,"Kerobokan, Bali"
Mahatma Residence,Rp 438.000,Rp 328.500,Inclusive of taxes,8.1,"South Denpasar, Bali"
Bluehill Resort Tulamben,Rp 814.090,Rp 404.999,Inclusive of taxes,8.9,"Tulamben, Bali"
Sindhu Mertha Suite,Rp 4.250.000,Rp 3.187.500,Inclusive of taxes,8.0,"Sanur, Bali"
The Acala Shri Sedana,Rp 4.533.333,Rp 3.400.000,Inclusive of taxes,8.5,"Nusa Lembongan, Bali"
Beraban Beach House,Rp 4.536.000,Rp 1.134.000,Inclusive of taxes,9.2,"Selemadeg, Bali"
Draper Startup House for Entrepreneurs Bali,Rp 128.000,Rp 96.000,Inclusive of taxes,8.4,"Canggu, Bali"
Blu-Zea Resort by Double-Six,Rp 2.442.630,Rp 1.831.973,Inclusive of taxes,8.7,"Seminyak, Bali"
Aqua Octaviana Villa,Rp 630.000,Rp 504.000,Inclusive of taxes,8.2,"Umalas, Bali"
Royal Casa Ganesha Resort & Spa,Rp 1.786.000,Rp 785.840,Inclusive of taxes,8.5,"Ubud, Bali"
OYO 90817 Elite Star Tukad Badung,Rp 157.136,Rp 98.996,Inclusive of taxes,7.5,"South Denpasar, Bali"
Kira Cottages Penida,Rp 359.100,Rp 215.460,Inclusive of taxes,9.1,"Nusa Penida, Bali"
Pondok Tepi Sungai,Rp 426.000,Rp 319.500,Inclusive of taxes,8.3,"Sidemen, Bali"
Kamajaya Villas,Rp 2.700.000,Rp 1.620.000,Inclusive of taxes,8.9,"Sayan, Bali"
Matahari Bungalow,Rp 622.618,Rp 290.768,Inclusive of taxes,8.0,"Legian, Bali"
Familytel Bali,Rp 603.000,Rp 283.410,Inclusive of taxes,8.3,"Tuban, Bali"
Abia Villa Legian,Rp 3.321.464,Rp 2.280.023,Inclusive of taxes,9.2,"Legian, Bali"
Nalika Beach Resort & Restaurant,Rp 1.680.000,Rp 1.260.000,Inclusive of taxes,n/a,"Umeanyar, Bali"
OYO 2122 Puri Sanur,Rp 259.647,Rp 202.525,Inclusive of taxes,7.8,"Sanur, Bali"
The Hidden Paradise Ubud,Rp 4.084.961,Rp 1.174.062,Inclusive of taxes,8.7,"Tampaksiring, Bali"
OYO 3902 Pondok 828 Residence,Rp 258.488,Rp 162.847,Inclusive of taxes,7.4,"South Denpasar, Bali"
dedanau Hotel,Rp 1.933.335,Rp 1.450.001,Inclusive of taxes,n/a,"Bedugul, Bali"
Bali Bungalo,Rp 689.067,Rp 516.800,Inclusive of taxes,8.0,"Kuta, Bali"
Maha Lokha Balangan,Rp 846.000,Rp 507.600,Inclusive of taxes,n/a,"Jimbaran, Bali"
Ganggas Homestay,Rp 208.049,Rp 166.439,Inclusive of taxes,8.3,"Jimbaran, Bali"
Alengkong Double View,Rp 333.333,Rp 250.000,Inclusive of taxes,9.0,"Kintamani, Bali"
Green Field Hotel and Restaurant,Rp 1.867.025,Rp 1.710.000,Inclusive of taxes,8.9,"Monkey Forest, Bali"
Batu Ampar ECO Resort Menjangan,Rp 600.000,Rp 480.000,Inclusive of taxes,n/a,"Menjangan, Bali"
Pondok Sebatu Ecolodge,Rp 1.440.000,Rp 1.008.000,Inclusive of taxes,8.9,"Sebatu, Bali"
Teba House Ubud by ecommerceloka,Rp 289.080,Rp 127.195,Inclusive of taxes,8.2,"Ubud, Bali"
Bali Seascape Beach Club,Rp 1.575.000,Rp 787.500,Inclusive of taxes,8.3,"Candidasa, Bali"
Hotel Griya Ayu Inn Sanur,Rp 332.179,Rp 249.134,Inclusive of taxes,8.5,"Sanur, Bali"
Puri Mangga Sea View Boutique Resort and Spa,Rp 1.020.311,Rp 765.233,Inclusive of taxes,n/a,"Lovina, Bali"
Puri Astrani by WizZeLa,Rp 1.084.197,Rp 830.375,Inclusive of taxes,n/a,"Ubud, Bali"
Villa Puri Cili Ubud,Rp 807.500,Rp 395.675,Inclusive of taxes,7.9,"Sukawati, Bali"
Ananda Ubud Resort,Rp 1.219.500,Rp 914.625,Inclusive of taxes,8.8,"Kedewatan, Bali"
Made Giri Homestay,Rp 240.963,Rp 180.722,Inclusive of taxes,8.5,"Sanur, Bali"
Gayatri Bungalows Nusa Penida,Rp 431.100,Rp 258.660,Inclusive of taxes,8.7,"Nusa Penida, Bali"
Sea Breeze Candidasa Bali,Rp 3.040.000,Rp 2.280.000,Inclusive of taxes,8.7,"Candidasa, Bali"
Bali Taman Beach Resort & Spa Lovina,Rp 1.659.421,Rp 990.000,Inclusive of taxes,8.5,"Lovina, Bali"
The Paica,Rp 427.500,Rp 213.750,Inclusive of taxes,8.2,"West Denpasar, Bali"
Palm Beach Hotel Bali,Rp 425.000,Rp 318.750,Inclusive of taxes,8.2,"Kuta, Bali"
The Rani Garden Bed & Breakfast,Rp 652.500,Rp 261.000,Inclusive of taxes,8.5,"South Denpasar, Bali"
Three Brothers Bungalows and Villas,Rp 1.260.000,Rp 630.000,Inclusive of taxes,8.6,"Legian, Bali"
Di Uma Residence Hotel & Dormitory,Rp 101.204,Rp 75.903,Inclusive of taxes,8.3,"South Denpasar, Bali"
The VinHill Studio Bali Apartment,Rp 400.000,Rp 300.000,Inclusive of taxes,8.4,"South Denpasar, Bali"
OYO 3190 Pondok Putra Bersaudara,Rp 143.638,Rp 112.038,Inclusive of taxes,6.8,"South Denpasar, Bali"
Ayu Laba Beach Villa and Resto,Rp 566.667,Rp 425.000,Inclusive of taxes,n/a,"Nusa Penida, Bali"
Tanah Penida Bungalow,Rp 237.500,Rp 190.000,Inclusive of taxes,9.0,"Nusa Penida, Bali"
Mimi Manis Bungalow,Rp 593.300,Rp 444.975,Inclusive of taxes,8.5,"Kedewatan, Bali"
Angsoka Hotel,Rp 234.333,Rp 175.750,Inclusive of taxes,8.5,"Lovina, Bali"
OYO 90302 Wisma Damai,Rp 156.801,Rp 122.305,Inclusive of taxes,5.9,"West Denpasar, Bali"
AB Kuta Hotel,Rp 569.600,Rp 273.408,Inclusive of taxes,8.7,"Kuta, Bali"
Budhi Kuta Beach Inn,Rp 190.000,Rp 142.500,Inclusive of taxes,7.6,"Kuta, Bali"
Khalisha Villa Medewi,Rp 456.000,Rp 342.000,Inclusive of taxes,8.4,"Mendoyo, Bali"
Balangan Inn,Rp 190.000,Rp 142.500,Inclusive of taxes,7.9,"Jimbaran, Bali"
The Janan Villa,Rp 800.001,Rp 600.001,Inclusive of taxes,8.3,"Sanur, Bali"
The Payogan Villa Resort & Spa,Rp 4.230.000,Rp 2.664.900,Inclusive of taxes,8.6,"Kedewatan, Bali"
Puri Sunset Homestay,Rp 380.000,Rp 285.000,Inclusive of taxes,8.8,"Munduk, Bali"
Awan Bali House,Rp 540.000,Rp 270.000,Inclusive of taxes,8.9,"Ubud, Bali"
Coliving Bali Sweet Home Kost Lengkap di Tabanan Kota,Rp 110.400,Rp 82.800,Inclusive of taxes,8.9,"Tabanan Kota, Bali"
Purana Boutique Resort,Rp 1.500.000,Rp 1.125.000,Inclusive of taxes,9.2,"Ubud, Bali"
Hotel Kumala Pantai,Rp 1.457.592,Rp 1.000.585,Inclusive of taxes,8.7,"Legian, Bali"
Klumpu Bali Resort,Rp 2.719.702,Rp 2.254.000,Inclusive of taxes,8.8,"Sanur, Bali"
WK Gamat Garden by WizZeLa,Rp 430.312,Rp 258.187,Inclusive of taxes,8.6,"Nusa Penida, Bali"
Kali Unda Cottage,Rp 400.000,Rp 300.000,Inclusive of taxes,7.0,"Semarapura Kelod, Bali"
Svarna Hotel Sanur,Rp 420.000,Rp 315.000,Inclusive of taxes,7.6,"Sanur, Bali"
Ubud Padi Villas,Rp 3.872.000,Rp 2.904.000,Inclusive of taxes,9.0,"Kedewatan, Bali"
OYO 3307 Ayudia Residence,Rp 270.045,Rp 170.128,Inclusive of taxes,8.2,"North Denpasar, Bali"
Jungut Guest House,Rp 259.258,Rp 129.629,Inclusive of taxes,n/a,"Ubud, Bali"
Apple Suite,Rp 978.599,Rp 733.949,Inclusive of taxes,8.1,"Kerobokan, Bali"
Kuta Sari House,Rp 450.000,Rp 202.500,Inclusive of taxes,8.2,"Kuta, Bali"
Serela Kuta by KAGUM Hotels,Rp 355.500,Rp 302.175,Inclusive of taxes,8.3,"Kuta, Bali"
SEAHOUSE BALI INDAH BEACH INN,Rp 450.000,Rp 292.500,Inclusive of taxes,9.0,"Legian, Bali"
Regali Villas,Rp 4.755.869,Rp 2.269.539,Inclusive of taxes,8.2,"Canggu, Bali"
Argasoka Bungalows,Rp 316.667,Rp 237.500,Inclusive of taxes,8.8,"Monkey Forest, Bali"
Argasoka Bungalows,Rp 316.667,Rp 237.500,Inclusive of taxes,8.8,"Monkey Forest, Bali"
OYO 90714 Umah Pande Tabanan,Rp 126.979,Rp 79.997,Inclusive of taxes,n/a,"Tabanan Kota, Bali"
Kawi Resort By Pramana,Rp 1.056.900,Rp 792.675,Inclusive of taxes,8.7,"Tampaksiring, Bali"
Guesthouse 999,Rp 253.333,Rp 190.000,Inclusive of taxes,8.4,"Kerobokan, Bali"
Villa Ad,Rp 2.533.333,Rp 1.900.000,Inclusive of taxes,n/a,"Ungasan, Bali"
Umah Hijau Tabanan,Rp 238.110,Rp 147.628,Inclusive of taxes,7.7,"Tabanan Kota, Bali"
Vista  Penginapan Tabanan,Rp 368.000,Rp 276.000,Inclusive of taxes,7.5,"Tabanan Kota, Bali"
Puri Karang Besakih,Rp 699.999,Rp 524.999,Inclusive of taxes,8.4,"Besakih, Bali"
The Sintesa Residence Jimbaran,Rp 4.664.901,Rp 1.593.000,Inclusive of taxes,8.1,"Jimbaran, Bali"
Dimpil Homestay,Rp 251.988,Rp 188.991,Inclusive of taxes,8.2,"Pemuteran, Bali"
Jukung Cottage by Pramana Villas,Rp 1.017.830,Rp 814.264,Inclusive of taxes,8.7,"Nusa Penida, Bali"
Sri Phala Resort & Villa,Rp 1.033.975,Rp 703.103,Inclusive of taxes,8.5,"Sanur, Bali"
AL Dewi Sri Villas - Nusa Penida,Rp 450.000,Rp 202.500,Inclusive of taxes,n/a,"Nusa Penida, Bali"
Aashaya Jasri Resort,Rp 1.066.666,Rp 799.999,Inclusive of taxes,n/a,"Amlapura, Bali"
Bumi Ayu Bungalows - CHSE Certified,Rp 565.020,Rp 517.499,Inclusive of taxes,7.6,"Sanur, Bali"
Agung Alit Guest House,Rp 190.000,Rp 142.500,Inclusive of taxes,8.7,"Ubud, Bali"
Sedok Jineng Villa by WizZeLa,Rp 430.312,Rp 236.672,Inclusive of taxes,8.8,"Nusa Lembongan, Bali"
Sri Ratih Ubud,Rp 3.542.232,Rp 2.351.250,Inclusive of taxes,9.5,"Sayan, Bali"
L'amore Hotel Seminyak,Rp 666.665,Rp 499.999,Inclusive of taxes,8.3,"West Denpasar, Bali"
New Asta Graha,Rp 380.000,Rp 152.000,Inclusive of taxes,8.4,"Jimbaran, Bali"
PP Dream Guesthouse,Rp 340.000,Rp 255.000,Inclusive of taxes,n/a,"Singaraja, Bali"
Keramas Sacred River Village,Rp 742.500,Rp 631.125,Inclusive of taxes,8.9,"Keramas, Bali"
Hotel Puri Bali,Rp 246.667,Rp 185.000,Inclusive of taxes,n/a,"Mendoyo, Bali"
Sang Tirta Farm Living Resort,Rp 506.667,Rp 380.000,Inclusive of taxes,8.8,"Penebel, Bali"
Kusuma House,Rp 200.933,Rp 150.700,Inclusive of taxes,8.0,"Kuta, Bali"
Indigo Blue Ceningan,Rp 1.066.667,Rp 800.000,Inclusive of taxes,n/a,"Nusa Ceningan, Bali"
Muaya Villa,Rp 1.200.000,Rp 900.000,Inclusive of taxes,8.7,"Jimbaran, Bali"
The Legian 777,Rp 194.793,Rp 170.000,Inclusive of taxes,7.4,"Legian, Bali"
Gaing Mas Residence by Gaing Mas Group,Rp 503.885,Rp 236.826,Inclusive of taxes,n/a,"Jimbaran, Bali"
City Garden Bali Dwipa Hotel,Rp 361.932,Rp 224.760,Inclusive of taxes,8.6,"Legian, Bali"
Chillhouse Lembongan Homestay,Rp 220.002,Rp 165.001,Inclusive of taxes,9.2,"Nusa Lembongan, Bali"
Cempaka Losmen,Rp 160.000,Rp 120.000,Inclusive of taxes,7.3,"Legian, Bali"
Maha Rama Suite Amed,Rp 765.000,Rp 382.500,Inclusive of taxes,8.0,"Amed, Bali"
Simona Hotel Canggu,Rp 197.089,Rp 145.540,Inclusive of taxes,6.2,"Canggu, Bali"
Kahayana Suites,Rp 1.157.000,Rp 462.800,Inclusive of taxes,8.7,"Ubud, Bali"
Villa JJ and Spa Ubud,Rp 530.909,Rp 440.000,Inclusive of taxes,8.8,"Ubud, Bali"
Sahaja Sawah Resort,Rp 2.261.000,Rp 1.695.750,Inclusive of taxes,n/a,"Selemadeg, Bali"
Ubud Glassy Villas by Pramana Villas,Rp 1.186.823,Rp 890.117,Inclusive of taxes,8.8,"Ubud, Bali"
Kubu Benoa Guest House,Rp 600.000,Rp 450.000,Inclusive of taxes,9.6,"Tanjung Benoa, Bali"
Bagus Agro Pelaga,Rp 2.079.000,Rp 1.559.250,Inclusive of taxes,8.7,"Plaga, Bali"
Bali Royal Heritage Villas,Rp 900.000,Rp 540.000,Inclusive of taxes,n/a,"Seminyak, Bali"
The Kutaya Guest House,Rp 312.862,Rp 286.013,Inclusive of taxes,8.2,"Kuta, Bali"
Rama Beach Resort & Villas,Rp 3.297.619,Rp 2.263.620,Inclusive of taxes,8.6,"Kuta, Bali"
Agung View Villa,Rp 850.000,Rp 552.500,Inclusive of taxes,n/a,"Nusa Penida, Bali"
Ubud 18,Rp 240.000,Rp 180.000,Inclusive of taxes,8.0,"Ubud, Bali"
Taman Agung Hotel,Rp 926.922,Rp 507.501,Inclusive of taxes,8.4,"Sanur, Bali"
Soraya Apartment,Rp 466.667,Rp 350.000,Inclusive of taxes,8.3,"Seminyak, Bali"
OYO 1762 Hotel Astiti Graha Tanah Lot,Rp 179.485,Rp 139.998,Inclusive of taxes,7.0,"Tanah Lot, Bali"
Jangkrik Homestay,Rp 226.667,Rp 170.000,Inclusive of taxes,8.5,"Ubud, Bali"
Rahayu Guest House Ubud,Rp 215.648,Rp 174.675,Inclusive of taxes,9.2,"Ubud, Bali"
Hotel Satriya Cottages,Rp 950.482,Rp 762.300,Inclusive of taxes,8.7,"Poppies, Bali"
Ode Hostel,Rp 63.333,Rp 47.500,Inclusive of taxes,8.4,"Monkey Forest, Bali"
Bunut Garden Luxury Private Villa - CHSE Certified,Rp 1.768.760,Rp 1.620.000,Inclusive of taxes,8.8,"Kedewatan, Bali"
Tamarind Beach Bungalow Lembongan,Rp 540.000,Rp 405.000,Inclusive of taxes,7.9,"Nusa Lembongan, Bali"
Dukuh Village Villas,Rp 730.800,Rp 548.100,Inclusive of taxes,8.8,"Tegallalang, Bali"
The Village of Angels,Rp 2.141.810,Rp 1.581.616,Inclusive of taxes,n/a,"Candidasa, Bali"
Laguna Reef Hut Lembongan,Rp 570.000,Rp 456.000,Inclusive of taxes,8.8,"Nusa Lembongan, Bali"
Tropical Garden Inn,Rp 239.868,Rp 179.901,Inclusive of taxes,n/a,"Nusa Penida, Bali"
Hotel Segara Agung,Rp 906.300,Rp 561.906,Inclusive of taxes,n/a,"Sanur, Bali"
Oki Taru Residence,Rp 500.000,Rp 300.000,Inclusive of taxes,n/a,"Tuban, Bali"
Hotel Singasari Seririt,Rp 156.877,Rp 117.658,Inclusive of taxes,8.3,"Seririt, Bali"
Annapurna River View Villas,Rp 2.933.334,Rp 2.200.000,Inclusive of taxes,n/a,"Mengwi, Bali"
Malibu Huts Nusa Penida,Rp 780.000,Rp 585.000,Inclusive of taxes,9.0,"Nusa Penida, Bali"
Champlung Sari Hotel Ubud,Rp 1.390.400,Rp 695.200,Inclusive of taxes,8.3,"Monkey Forest, Bali"
Valomia Guesthouse,Rp 204.705,Rp 153.529,Inclusive of taxes,8.2,"West Denpasar, Bali"
Cameng Homestay,Rp 466.668,Rp 350.001,Inclusive of taxes,n/a,"Sanur, Bali"
Bendesa Accomodation,Rp 357.143,Rp 267.857,Inclusive of taxes,7.3,"Legian, Bali"
Swastika Guest House,Rp 466.668,Rp 350.001,Inclusive of taxes,7.9,"Sanur, Bali"
Dekara Cottages Penida,Rp 269.100,Rp 161.460,Inclusive of taxes,n/a,"Nusa Penida, Bali"
Fourteen Roses Beach Hotel,Rp 610.517,Rp 422.500,Inclusive of taxes,7.9,"Legian, Bali"
Bayak Bali Hotel,Rp 180.000,Rp 135.000,Inclusive of taxes,6.6,"West Denpasar, Bali"
Nakula Familiar Inn,Rp 450.000,Rp 202.500,Inclusive of taxes,9.0,"North Denpasar, Bali"
Dajan Buyan Homestay,Rp 418.000,Rp 313.500,Inclusive of taxes,8.6,"Bedugul, Bali"
The Garden Villa,Rp 797.333,Rp 598.000,Inclusive of taxes,8.3,"Sanur, Bali"
Bataran Garden Cottage,Rp 600.000,Rp 450.000,Inclusive of taxes,8.3,"Nusa Penida, Bali"
Pinggan Sunrise Camp,Rp 276.817,Rp 207.613,Inclusive of taxes,n/a,"Kintamani, Bali"
Amed Lodge by Sudamala Resorts,Rp 1.046.900,Rp 674.999,Inclusive of taxes,8.6,"Amed, Bali"
Nirmala Guest House,Rp 1.147.429,Rp 693.461,Inclusive of taxes,8.5,"Keramas, Bali"
Risata Bali Resort & Spa,Rp 880.000,Rp 616.000,Inclusive of taxes,8.4,"Kuta, Bali"
Suma Beach Hotel,Rp 324.000,Rp 243.000,Inclusive of taxes,7.9,"Lovina, Bali"
The Sanyas Retreat,Rp 1.170.000,Rp 1.053.000,Inclusive of taxes,8.5,"Kerambitan, Bali"
Hotel Sari,Rp 237.000,Rp 201.450,Inclusive of taxes,7.8,"Gilimanuk, Bali"
Hotel Duta Karya,Rp 399.780,Rp 241.612,Inclusive of taxes,6.7,"Singaraja, Bali"
Medewi Surf Lodge,Rp 240.000,Rp 180.000,Inclusive of taxes,7.0,"Medewi, Bali"
OYO 3096 Hotel Dewi Warsiki,Rp 163.007,Rp 127.145,Inclusive of taxes,7.3,"Gilimanuk, Bali"
Tarzan Marriott on Penida,Rp 690.600,Rp 517.950,Inclusive of taxes,n/a,"Nusa Penida, Bali"
